EMP13:  All in employment by industry: Women (not seasonally adjusted) ,,,,,,,,,,,,,,,,,,,,
Date of publication:,17 February 2026,,,,,Date of next publication:,,19 May 2026,,,,,,,,,,,,
Inquiries: Email: ,[email],,,,,Telephone:,,,[phone],,,,,,,,,,,
,,United Kingdom (thousands) not seasonally adjusted,,,,,,,,,,,,,,,,,,
,Standard Industrial Classification (SIC) 20071,,,,,,,,,,,,,,,,,,,
,All in employment2,Public sector3,Private sector,"Agriculture, forestry & fishing","Mining, energy and water supply",Manufacturing,Construction,"Wholesale, retail & repair of motor vehicles",Transport & storage,Accommod-ation & food services,Information & communication,Financial & insurance activities,Real estate activities,"Professional, scientific & technical activities",Administrative & support services,Public admin & defence; social security,Education,Human health & social work activities,Other services,
,,,,A,"B, D, E",C,F,G,H,I,J,K,L,M,N,O,P,Q,"R, S, T",
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Jan-Mar 1995,"11,576",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
Apr-Jun 1995,"11,645",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
Jul-Sep 1995,"11,763",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
Oct-Dec 1995,"11,845",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
Jan-Mar 1996,"11,785",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
Apr-Jun 1996,"11,818",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
Jul-Sep 1996,"11,893",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
Oct-Dec 1996,"11,973",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
Jan-Mar 1997,"11,944","3,748","8,105",109,68,"1,155",242,"1,979",270,743,258,623,97,637,470,689,"1,481","2,330",756,
Apr-Jun 1997,"12,042","3,769","8,209",115,69,"1,164",240,"1,954",274,788,259,621,99,642,479,685,"1,479","2,377",758,
Jul-Sep 1997,"12,118","3,744","8,318",111,74,"1,165",247,"1,974",283,828,253,609,96,642,494,674,"1,441","2,443",755,
Oct-Dec 1997,"12,142","3,787","8,298",104,72,"1,149",262,"2,012",280,791,259,591,91,649,520,667,"1,485","2,424",748,
Jan-Mar 1998,"12,076","3,773","8,259",95,75,"1,133",259,"1,974",275,766,269,600,97,647,530,662,"1,516","2,404",748,
Apr-Jun 1998,"12,111","3,766","8,297",104,73,"1,123",247,"1,959",293,789,271,600,96,646,520,674,"1,533","2,389",767,
Jul-Sep 1998,"12,261","3,715","8,493",102,82,"1,140",247,"1,997",305,806,269,606,94,675,535,693,"1,483","2,434",764,
Oct-Dec 1998,"12,342","3,744","8,543",92,88,"1,120",248,"2,071",301,774,277,621,98,700,536,701,"1,547","2,367",769,
Jan-Mar 1999,"12,301","3,779","8,466",87,87,"1,100",245,"2,034",294,747,287,621,107,710,522,692,"1,597","2,370",765,
Apr-Jun 1999,"12,331","3,832","8,452",87,85,"1,085",250,"2,032",295,740,302,598,99,693,534,713,"1,626","2,397",766,
Jul-Sep 1999,"12,454","3,833","8,571",86,92,"1,102",253,"2,062",309,750,309,610,109,709,553,719,"1,577","2,416",766,
Oct-Dec 1999,"12,512","3,882","8,572",82,91,"1,055",255,"2,099",313,731,313,614,103,717,558,718,"1,627","2,438",766,
Jan-Mar 2000,"12,456","3,893","8,520",83,84,"1,029",258,"2,066",308,712,321,620,101,712,545,729,"1,701","2,399",755,
Apr-Jun 2000,"12,540","3,913","8,581",88,88,"1,025",270,"2,075",309,722,330,621,97,711,549,742,"1,682","2,425",768,
Jul-Sep 2000,"12,662","3,914","8,689",94,85,"1,009",276,"2,048",322,752,339,632,104,729,580,772,"1,645","2,454",790,
Oct-Dec 2000,"12,632","4,000","8,567",83,87,"1,008",272,"2,078",307,709,348,626,102,706,577,804,"1,707","2,416",765,
Jan-Mar 2001,"12,580","4,039","8,490",75,88,977,273,"2,045",307,702,349,623,108,713,589,829,"1,712","2,414",740,
Apr-Jun 2001,"12,681","4,047","8,593",78,82,973,270,"2,028",306,726,343,632,101,708,593,857,"1,702","2,494",755,
Jul-Sep 2001,"12,704","3,986","8,662",87,88,985,263,"2,033",304,742,350,641,103,723,604,866,"1,635","2,487",768,
Oct-Dec 2001,"12,772","4,068","8,647",84,86,971,259,"2,050",318,739,345,638,101,748,600,893,"1,691","2,483",734,
Jan-Mar 2002,"12,745","4,095","8,599",74,82,943,265,"2,034",311,753,326,633,109,749,588,904,"1,732","2,480",736,
Apr-Jun 2002,"12,834","4,142","8,640",77,91,928,266,"2,038",318,778,320,643,105,737,586,894,"1,762","2,502",758,
Jul-Sep 2002,"12,879","4,152","8,682",72,85,926,271,"2,094",313,771,326,644,106,743,581,899,"1,728","2,513",786,
Oct-Dec 2002,"12,892","4,137","8,690",64,85,922,266,"2,129",321,740,328,617,104,764,567,896,"1,771","2,522",772,
Jan-Mar 2003,"12,884","4,179","8,641",65,78,873,261,"2,133",308,748,311,631,104,739,588,895,"1,817","2,531",775,
Apr-Jun 2003,"12,901","4,173","8,642",65,70,858,276,"2,099",308,718,320,631,102,752,548,897,"1,852","2,573",809,
Jul-Sep 2003,"12,977","4,190","8,718",66,81,848,293,"2,128",290,753,324,642,110,739,562,923,"1,808","2,585",798,
Oct-Dec 2003,"13,045","4,269","8,708",68,78,814,288,"2,178",285,745,313,625,105,746,554,932,"1,851","2,629",804,
Jan-Mar 2004,"13,071","4,347","8,659",62,79,793,287,"2,125",271,755,322,612,115,762,554,903,"1,911","2,677",811,
Apr-Jun 2004,"13,073","4,381","8,642",63,83,787,294,"2,104",274,728,317,614,117,738,562,915,"1,952","2,694",800,
Jul-Sep 2004,"13,124","4,406","8,667",74,89,792,298,"2,101",281,739,317,615,111,740,579,949,"1,916","2,699",791,
Oct-Dec 2004,"13,211","4,461","8,681",75,85,786,315,"2,131",282,725,314,609,113,749,592,949,"1,968","2,681",800,
Jan-Mar 2005,"13,244","4,470","8,707",79,83,777,317,"2,129",294,713,311,610,108,748,614,955,"1,978","2,712",775,
Apr-Jun 2005,"13,255","4,447","8,757",83,78,788,317,"2,085",304,722,300,600,113,758,595,962,"2,002","2,723",794,
Jul-Sep 2005,"13,382","4,484","8,854",82,81,779,321,"2,102",298,717,301,652,122,789,571,970,"1,948","2,821",800,
Oct-Dec 2005,"13,327","4,507","8,775",74,76,764,308,"2,092",296,687,304,643,125,794,563,969,"1,971","2,819",803,
Jan-Mar 2006,"13,424","4,566","8,823",75,82,752,326,"2,086",303,703,291,632,119,812,562,"1,006","2,026","2,822",797,
Apr-Jun 2006,"13,428","4,565","8,817",67,92,778,333,"2,035",292,737,296,620,119,808,573,996,"2,032","2,829",783,
Jul-Sep 2006,"13,468","4,505","8,922",75,96,787,327,"2,012",308,753,303,624,123,796,611,975,"1,973","2,853",817,
Oct-Dec 2006,"13,486","4,491","8,939",81,99,771,331,"2,040",322,749,306,624,117,801,596,973,"2,018","2,790",820,
Jan-Mar 2007,"13,417","4,519","8,842",85,104,764,317,"1,985",324,737,298,601,131,851,569,979,"2,029","2,783",812,
Apr-Jun 2007,"13,453","4,528","8,872",87,105,775,328,"1,950",315,753,301,614,129,858,576,993,"2,035","2,752",830,
Jul-Sep 2007,"13,561","4,496","9,001",83,105,805,314,"1,986",311,759,308,623,139,860,604,986,"1,998","2,802",826,
Oct-Dec 2007,"13,653","4,574","9,012",98,103,787,312,"2,056",308,747,306,609,145,888,576,975,"2,041","2,811",839,
Jan-Mar 2008,"13,658","4,563","9,030",112,100,769,331,"2,052",311,751,302,595,133,879,594,972,"2,061","2,810",845,
Apr-Jun 2008,"13,677","4,593","9,011",99,97,733,331,"2,051",316,722,302,612,122,887,594,982,"2,081","2,842",860,
Jul-Sep 2008,"13,695","4,551","9,086",95,93,753,334,"2,071",332,734,310,624,117,853,602,996,"2,065","2,843",828,
Oct-Dec 2008,"13,683","4,629","8,996",88,98,728,331,"2,060",334,719,292,614,115,827,574,"1,009","2,071","2,917",866,
Jan-Mar 2009,"13,606","4,652","8,894",75,99,713,270,"2,004",316,719,313,603,142,773,594,"1,006","2,116","2,944",857,
Apr-Jun 2009,"13,539","4,680","8,796",71,100,674,258,"1,933",302,740,298,600,145,778,591,982,"2,138","2,927",872,
Jul-Sep 2009,"13,644","4,705","8,878",77,102,686,246,"1,942",291,783,295,605,143,796,606,981,"2,130","2,973",873,
Oct-Dec 2009,"13,690","4,743","8,877",77,98,677,241,"1,948",282,773,292,586,139,822,622,950,"2,177","3,026",860,
Jan-Mar 2010,"13,597","4,721","8,794",84,92,661,237,"1,906",281,745,301,583,144,793,613,946,"2,206","3,032",856,
Apr-Jun 2010,"13,616","4,748","8,780",78,89,668,246,"1,910",283,780,287,553,149,801,601,923,"2,266","3,039",835,
Jul-Sep 2010,"13,710","4,697","8,926",86,93,676,241,"1,953",309,819,297,542,169,782,581,931,"2,247","3,017",859,
Oct-Dec 2010,"13,670","4,696","8,894",84,95,688,247,"1,935",303,759,281,531,171,785,592,918,"2,277","3,032",853,
Jan-Mar 2011,"13,730","4,732","8,912",87,85,681,257,"1,919",285,774,303,532,167,766,575,913,"2,273","3,112",847,
Apr-Jun 2011,"13,682","4,636","8,972",80,93,698,258,"1,939",273,807,307,529,164,751,569,932,"2,242","3,068",862,
Jul-Sep 2011,"13,710","4,556","9,079",98,96,675,232,"1,937",279,820,308,542,147,783,598,948,"2,144","3,130",881,
Oct-Dec 2011,"13,733","4,534","9,118",95,103,688,234,"1,954",278,789,295,561,143,794,621,942,"2,183","3,084",869,
Jan-Mar 2012,"13,716","4,526","9,096",104,100,698,237,"1,924",272,760,312,564,156,787,628,935,"2,221","3,042",858,
Apr-Jun 2012,"13,765","4,488","9,188",96,97,718,243,"1,948",275,822,297,569,166,799,611,914,"2,211","3,035",839,
Jul-Sep 2012,"13,882","4,498","9,297",100,107,715,233,"1,970",284,846,310,545,173,832,619,905,"2,171","3,107",860,
Oct-Dec 2012,"13,989","4,581","9,321",80,114,712,233,"1,945",291,846,332,527,182,829,611,872,"2,243","3,139",867,
Jan-Mar 2013,"13,949","4,611","9,242",85,119,695,244,"1,949",285,808,333,512,175,823,611,897,"2,249","3,157",880,
Apr-Jun 2013,"13,972","4,606","9,266",74,107,670,262,"1,929",281,803,314,510,180,840,641,911,"2,267","3,181",877,
Jul-Sep 2013,"14,073","4,610","9,359",88,110,713,276,"1,891",292,816,328,527,177,862,646,924,"2,224","3,176",903,
Oct-Dec 2013,"14,189","4,583","9,501",88,102,732,264,"1,972",292,821,356,518,197,854,632,899,"2,248","3,209",876,
Jan-Mar 2014,"14,248","4,591","9,567",108,94,746,281,"1,933",283,823,332,506,208,898,620,924,"2,265","3,204",896,
Apr-Jun 2014,"14,338","4,581","9,674",109,97,757,270,"1,930",296,869,324,500,207,878,626,884,"2,333","3,216",913,
Jul-Sep 2014,"14,445","4,541","9,827",95,106,764,274,"1,909",318,877,346,530,178,884,669,906,"2,296","3,190",958,
Oct-Dec 2014,"14,537","4,519","9,934",96,115,770,265,"1,985",339,866,358,525,171,882,660,875,"2,305","3,253",959,
Jan-Mar 2015,"14,550","4,571","9,897",81,123,743,267,"1,927",353,863,375,547,161,928,639,900,"2,336","3,252",952,
Apr-Jun 2015,"14,549","4,571","9,896",81,113,742,265,"1,894",342,885,349,552,170,914,687,898,"2,325","3,249",955,
Jul-Sep 2015,"14,679","4,500","10,090",98,111,745,256,"1,932",345,888,346,568,175,945,720,926,"2,295","3,231",966,
Oct-Dec 2015,"14,740","4,535","10,122",116,114,722,260,"1,983",333,849,336,572,173,964,730,953,"2,352","3,218",966,
Jan-Mar 2016,"14,704","4,590","10,031",99,103,717,270,"1,966",327,876,319,552,178,965,711,943,"2,419","3,210",950,
Apr-Jun 2016,"14,808","4,582","10,143",87,101,730,281,"1,991",318,886,333,564,183,973,683,971,"2,375","3,243",993,
Jul-Sep 2016,"14,908","4,517","10,302",97,103,758,285,"2,014",334,953,361,543,180,952,700,994,"2,378","3,185",990,
Oct-Dec 2016,"14,978","4,491","10,404",88,101,745,300,"2,014",327,970,371,513,180,999,710,"1,015","2,384","3,198",974,
Jan-Mar 2017,"14,967","4,505","10,389",93,106,722,290,"1,943",315,942,379,514,182,"1,028",713,"1,012","2,403","3,262",973,
Apr-Jun 2017,"15,032","4,509","10,458",98,109,721,294,"1,974",311,984,408,529,171,"1,010",730,"1,028","2,351","3,239",986,
Jul-Sep 2017,"15,107","4,525","10,525",88,110,767,321,"1,951",330,968,376,517,171,990,740,"1,059","2,346","3,259","1,017",
Oct-Dec 2017,"15,152","4,525","10,581",112,124,734,306,"2,009",334,922,365,530,179,"1,026",702,"1,052","2,337","3,306","1,011",
Jan-Mar 2018,"15,197","4,586","10,558",101,114,725,295,"1,981",318,920,384,540,198,"1,043",686,"1,097","2,326","3,360","1,007",
Apr-Jun 2018,"15,204","4,609","10,539",90,105,738,284,"1,959",330,962,379,561,179,"1,080",671,"1,075","2,339","3,350","1,003",
Jul-Sep 2018,"15,251","4,603","10,590",90,121,718,283,"1,938",345,926,359,605,183,"1,082",683,"1,096","2,371","3,382",971,
Oct-Dec 2018,"15,339","4,615","10,675",95,127,715,302,"1,897",319,915,350,608,221,"1,082",700,"1,085","2,448","3,403",971,
Jan-Mar 20194,"15,683","4,716","10,901",91,130,770,308,"1,923",306,953,375,583,216,"1,108",696,"1,117","2,482","3,465","1,052",
Apr-Jun 2019,"15,811","4,710","11,036",94,134,804,310,"1,952",301,954,375,577,221,"1,133",734,"1,131","2,518","3,424","1,059",
Jul-Sep 2019,"15,742","4,702","10,983",94,123,800,297,"1,922",289,"1,000",423,583,216,"1,118",720,"1,136","2,472","3,496",991,
Oct-Dec 2019,"15,904","4,803","11,052",88,134,771,288,"1,952",305,982,459,559,217,"1,142",726,"1,143","2,496","3,552","1,037",
Jan-Mar 2020,"15,938","4,762","11,130",90,129,756,294,"1,937",323,"1,041",441,552,207,"1,125",767,"1,134","2,514","3,525","1,030",
Apr-Jun 2020,"15,743","4,871","10,822",86,131,771,281,"1,863",322,951,421,586,205,"1,094",722,"1,198","2,528","3,507",997,
Jul-Sep 2020,"15,689","4,931","10,711",96,140,735,279,"1,875",328,896,435,595,214,"1,142",719,"1,205","2,520","3,495",974,
Oct-Dec 2020,"15,695","5,025","10,618",84,135,739,285,"1,818",311,849,488,640,226,"1,175",661,"1,293","2,572","3,404",974,
Jan-Mar 2021,"15,798","5,085","10,676",77,123,778,309,"1,792",352,799,526,620,227,"1,228",643,"1,271","2,537","3,450","1,008",
Apr-Jun 2021,"15,784","4,975","10,779",76,147,746,314,"1,804",339,803,484,636,207,"1,201",646,"1,274","2,502","3,481","1,067",
Jul-Sep 2021,"15,859","4,983","10,818",79,154,750,319,"1,836",334,876,517,618,227,"1,213",655,"1,266","2,422","3,525","1,003",
Oct-Dec 2021,"15,897","5,081","10,753",71,147,741,321,"1,773",383,916,509,597,201,"1,217",659,"1,300","2,477","3,504","1,016",
Jan-Mar 2022,"15,955","5,093","10,794",68,150,765,327,"1,764",390,886,455,616,197,"1,257",638,"1,345","2,458","3,560","1,008",
Apr-Jun 2022,"15,959","5,040","10,839",70,142,765,328,"1,763",356,914,470,651,211,"1,289",641,"1,336","2,440","3,542",982,
Jul-Sep 2022,"15,936","5,028","10,829",71,146,738,325,"1,711",360,937,549,642,200,"1,264",648,"1,354","2,411","3,544",974,
Oct-Dec 2022,"16,042","5,081","10,890",70,141,725,326,"1,757",392,963,522,622,206,"1,229",651,"1,406","2,523","3,441",983,
Jan-Mar 2023,"16,073","5,121","10,867",73,138,746,317,"1,740",416,936,501,620,225,"1,320",689,"1,445","2,497","3,375",959,
Apr-Jun 2023,"16,043","5,058","10,927",70,121,657,343,"1,644",382,935,501,666,224,"1,400",685,"1,433","2,431","3,498",982,
Jul-Sep 2023,"16,144","4,934","11,154",92,109,670,332,"1,631",389,987,523,697,206,"1,430",673,"1,382","2,358","3,583","1,018",
Oct-Dec 2023,"16,186","4,925","11,205",77,123,721,300,"1,692",325,910,512,697,211,"1,416",710,"1,413","2,378","3,622","1,027",
Jan-Mar 2024,"16,185","5,048","11,086",71,130,738,286,"1,625",359,838,509,694,229,"1,428",655,"1,391","2,402","3,704","1,067",
Apr-Jun 2024,"16,278","5,157","11,057",74,129,763,272,"1,702",377,886,479,630,203,"1,313",694,"1,388","2,472","3,815","1,006",
Jul-Sep 2024,"16,458","5,224","11,178",95,129,808,308,"1,658",358,942,492,595,200,"1,304",708,"1,415","2,511","3,872",987,
Oct-Dec 2024,"16,372","5,113","11,216",76,134,790,325,"1,693",404,919,483,611,220,"1,382",658,"1,467","2,493","3,697",959,
Jan-Mar 2025,"16,498","5,213","11,241",83,142,762,336,"1,677",432,929,489,610,210,"1,374",683,"1,513","2,522","3,690",990,
Apr-Jun 2025,"16,585","5,235","11,300",89,130,774,318,"1,724",388,937,512,590,230,"1,361",695,"1,573","2,534","3,671",999,
Jul-Sep 2025,"16,664","5,242","11,369",92,119,733,317,"1,669",404,983,495,586,219,"1,337",685,"1,597","2,588","3,710","1,067",
Oct-Dec 2025,"16,692","5,313","11,333",85,115,740,317,"1,664",364,971,549,605,226,"1,353",654,"1,667","2,547","3,702","1,064",
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Source: Labour Force Survey,
1 The breakdown by industry sector for Q1 2009 onwards is not entirely consistent with those of previous quarters. This is because: ,,,,,,,,,,,,,,,,,,,,
"(a) LFS data on industrial activity were coded directly to SIC 1992 for all quarters up to and including Q4 2008 and then mapped to the new industrial classification, SIC 2007, according to the assumed relationship between the two classifications;",,,,,,,,,,,,,,,,,,,,
(b) data for Q1 2009 onwards have been coded directly to SIC 2007; and,,,,,,,,,,,,,,,,,,,,
"(c) a new, automatic coding tool was introduced in January 2009.",,,,,,,,,,,,,,,,,,,,
The effect of these changes on the time series was significant for some of the industry sectors shown. Consequently some adjustments have been made to the pre-2009 estimates to account for the estimated combined effects of the new classification and the new coding tool.  This also means that the pre-2009 estimates in this table are not the same as those obtained from LFS microdata. ,,,,,,,,,,,,,,,,,,,,
More information and analysis of these effects are available in the Labour Force Survey User Guide (Volume 1) and from Labour Supply Branch ([email]).,,,,,,,,,,,,,,,,,,,,
2 Includes people with workplace outside UK and those who did not state their industry.,,,,,,,,,,,,,,,,,,,,
3 In the LFS the distinction between public and private sector is based on respondents’ views about the organisation for which they work. The public sector estimates provided here do not correspond to the official Public Sector Employment estimates which are based on National Accounts definitions.,,,,,,,,,,,,,,,,,,,,
"4 Data from January to March 2019 onward has been reweighted, causing a step change discontinuity.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Note: As the estimates are not seasonally adjusted, it is best practice to only compare the same quarter for different years (e.g., compare January-March 2018 with January-March 2019 but do not compare July-September 2018 with January-March 2019).",,,,,,,,,,,,,,,,,,,,
